ID	Description	setSize	enrichmentScore	NES	pvalue	p.adjust	qvalue	rank	leading_edge	core_enrichment
HALLMARK_MYC_TARGETS_V1	HALLMARK_MYC_TARGETS_V1	199	0.572798362090973	2.94660745984875	3.92364142003547e-26	1.96182071001774e-24	7.0212530674319e-25	5804	tags=58%, list=25%, signal=44%	CBX3/HDGF/SSBP1/SNRPG/PPIA/EXOSC7/AIMP2/LDHA/TARDBP/PSMA7/BUB3/PSMA4/CDC20/PSMC4/CDC45/RRP9/VDAC1/SNRPA1/SNRPA/COPS5/PSMB2/SNRPD1/PSMD14/PSMD1/SRSF3/HSPE1/PSMB3/RANBP1/EIF3B/NCBP2/CDK2/KARS1/SRPK1/ILF2/PSMA1/SRSF2/MRPL23/MRPL9/HNRNPD/PPM1G/RFC4/GNL3/CCT3/CSTF2/CLNS1A/SRSF1/CCT5/HNRNPA2B1/RUVBL2/ORC2/PGK1/COX5A/SSB/HDAC2/NDUFAB1/UBE2L3/PCNA/SNRPD2/MCM4/HPRT1/GSPT1/SRSF7/RNPS1/H2AZ1/RRM1/PA2G4/PABPC1/NOLC1/SF3B3/MCM7/TUFM/PRPS2/EIF2S2/PSMD8/HNRNPA3/MAD2L1/KPNA2/FBL/CCNA2/SMARCC1/NOP16/PSMD3/PSMC6/PSMA6/TRIM28/DHX15/CYC1/DDX18/NME1/MCM6/SERBP1/IMPDH2/APEX1/EIF2S1/PSMD7/CNBP/MCM5/TCP1/RPS10/EIF3D/XPO1/HNRNPC/CTPS1/PRPF31/RPL14/HNRNPU/TYMS/ERH/POLE3/TFDP1/LSM7/FAM120A/CCT7/AP3S1/HSPD1
HALLMARK_E2F_TARGETS	HALLMARK_E2F_TARGETS	199	0.550103373327032	2.82985918049109	5.39510542994031e-23	1.34877635748508e-21	4.82719959520975e-22	4410	tags=54%, list=19%, signal=44%	JPT1/UBE2T/CKS1B/TK1/CDK1/PLK1/MELK/CKS2/POLD3/KIF4A/ORC6/DCTPP1/SPC24/KIF18B/TBRG4/ASF1B/HELLS/CDC20/MKI67/CDCA8/BIRC5/H2AX/CCNB2/HMGA1/KIF2C/GINS1/E2F8/EED/CHEK1/EZH2/DLGAP5/BARD1/MYBL2/AURKB/RRM2/TOP2A/RANBP1/CCNE1/DEPDC1/DIAPH3/CHEK2/SPAG5/AK2/TUBG1/MXD3/SRSF2/RAD51AP1/POLA2/POP7/HNRNPD/ZW10/ESPL1/KIF22/SNRPB/CDCA3/PTTG1/TACC3/AURKA/SRSF1/BUB1B/ORC2/DDX39A/DONSON/POLE4/TUBB/CENPM/PCNA/CIT/MCM4/PHF5A/HMMR/DSCC1/GSPT1/H2AZ1/PA2G4/POLD1/RACGAP1/NOLC1/RPA3/TCF19/MCM7/MCM3/MAD2L1/TRIP13/KPNA2/CNOT9/PRIM2/SHMT1/CDKN3/RBBP7/LBR/CENPE/LMNB1/NUDT21/TFRC/CDC25A/NASP/NME1/MCM6/DCLRE1B/EIF2S1/WDR90/SSRP1/MCM5/BRCA2/IPO7/GINS4
HALLMARK_INTERFERON_ALPHA_RESPONSE	HALLMARK_INTERFERON_ALPHA_RESPONSE	97	0.677234876302896	3.12451612165739	5.59189565667413e-22	9.31982609445688e-21	3.33551670748983e-21	5768	tags=77%, list=25%, signal=58%	PARP12/NMI/LY6E/PLSCR1/IFI35/IFI27/OASL/PSMB8/RTP4/MOV10/TRIM21/IFIT3/OAS1/LGALS3BP/ISG15/GBP2/HELZ2/IFIT2/IFITM3/PSMB9/PSME1/PSME2/MX1/IFI44/IL4R/PSMA3/BATF2/RIPK2/BST2/IRF7/TAP1/CCRL2/UBE2L6/CXCL11/IRF1/TRIM5/DDX60/CMPK2/OGFR/IFIH1/MVB12A/SAMD9L/CASP8/IFI44L/IFITM1/RSAD2/PARP14/CD47/HLA-C/CXCL10/B2M/EIF2AK2/DHX58/UBA7/LPAR6/SP110/SAMD9/SLC25A28/USP18/PARP9/IFITM2/GMPR/PNPT1/CASP1/EPSTI1/NUB1/TRIM14/IRF9/LAP3/PROCR/ADAR/TRIM26/IL7/IRF2/IL15
HALLMARK_G2M_CHECKPOINT	HALLMARK_G2M_CHECKPOINT	197	0.540169619303759	2.76820170953461	2.29273977676284e-21	2.86592472095354e-20	1.02569937381495e-20	5894	tags=56%, list=25%, signal=42%	JPT1/CKS1B/CHMP1A/CDK1/PML/UBE2C/PLK1/TTK/DTYMK/CKS2/KIF4A/ORC6/NEK2/KIF11/BUB3/CCNF/TPX2/CDC20/MKI67/STIL/CDC45/EXO1/BIRC5/H2AX/CCNB2/KIF15/KIF23/HMGA1/CENPA/KIF2C/CENPF/RAD54L/SNRPD1/CHEK1/EZH2/BARD1/MYBL2/AURKB/TOP2A/E2F1/CDC6/KNL1/TROAP/SRSF2/SMAD3/POLQ/POLA2/BCL3/HNRNPD/EFNA5/TRAIP/ESPL1/KIF22/BUB1/PTTG1/TACC3/GINS2/AURKA/SRSF1/UCK2/DDX39A/PBK/CHAF1A/NDC80/HMMR/GSPT1/H2AZ1/E2F4/RACGAP1/NOLC1/SQLE/MCM3/MAD2L1/KPNA2/PRIM2/CCNA2/SMARCC1/CDKN3/CCND1/LBR/CENPE/LMNB1/DKC1/INCENP/CDC25A/NCL/NASP/MCM6/KIF20B/SLC12A2/MCM5/BRCA2/KIF5B/XPO1/TOP1/H2BC12/UBE2S/E2F2/RASAL2/HNRNPU/SAP30/NUP98/E2F3/MAP3K20/TFDP1/PLK4/MEIS1/NSD2/KATNA1/TLE3
HALLMARK_INTERFERON_GAMMA_RESPONSE	HALLMARK_INTERFERON_GAMMA_RESPONSE	198	0.487660060191763	2.50120357114253	1.25833518390132e-15	1.25833518390132e-14	4.50351539501524e-15	5768	tags=52%, list=25%, signal=39%	MVP/PARP12/VAMP8/NMI/LY6E/PLSCR1/IFI35/IFI27/MYD88/PML/OASL/PSMB8/RTP4/PSMB10/TRIM21/IFIT3/LGALS3BP/IL15RA/ISG15/SRI/CASP7/HELZ2/IFIT2/SECTM1/MX2/IFITM3/PSMB9/PSME1/NUP93/OAS3/PSME2/ZNFX1/STAT1/TNFSF10/PSMB2/MX1/IFI44/CASP4/IL4R/PSMA3/BATF2/OAS2/RIPK2/BST2/IRF7/PNP/TAP1/TAPBP/UBE2L6/CXCL11/IRF1/DDX60/CMPK2/GBP6/OGFR/IFIH1/SAMD9L/CASP8/PFKP/CASP3/IFI44L/IFNAR2/ZBP1/RSAD2/PARP14/CFB/APOL6/CXCL10/TNFAIP2/IFIT1/B2M/EIF2AK2/DHX58/PLA2G4A/SP110/HLA-B/SLC25A28/USP18/XAF1/RNF213/UPP1/IFITM2/PNPT1/CASP1/EPSTI1/FAS/PELI1/TRIM14/IRF9/LAP3/VAMP5/TOR1B/ADAR/CDKN1A/ARL4A/TRIM26/HLA-A/CCL7/IL7/SPPL2A/IRF2/IL15
HALLMARK_MTORC1_SIGNALING	HALLMARK_MTORC1_SIGNALING	199	0.462381600940187	2.37859806311872	1.22119234441739e-13	1.01766028701449e-12	3.64215260615712e-13	5101	tags=45%, list=22%, signal=35%	DHCR24/PPIA/PLK1/PSMD13/PPA1/PRDX1/NFKBIB/LDHA/PFKL/SLC1A5/CCNF/PSMA4/PSMC4/RRP9/EBP/COPS5/RIT1/PSMG1/IDH1/HK2/PSMD14/PSMA3/LDLR/SYTL2/RRM2/SLC2A1/HSPE1/CYB5B/PNP/RPN1/TUBG1/SORD/PSMC2/ERO1A/RAB1A/ELOVL6/PDAP1/BUB1/AK4/FKBP2/AURKA/ALDOA/PGK1/CCT6A/DDX39A/TOMM40/ACTR3/PITPNB/ENO1/GAPDH/EGLN3/MCM4/HPRT1/TES/CD9/GMPS/G6PD/TUBA4A/GTF2H1/STIP1/DHCR7/EIF2S2/SQLE/HMBS/BHLHE40/YKT6/CALR/TPI1/PSME3/HMGCS1/CACYBP/TFRC/PSMC6/CDC25A/PHGDH/ARPC5L/SKAP2/P4HA1/DAPP1/UCHL5/ACSL3/UNG/IMMT/TMEM97/SQSTM1/SERPINH1/MAP2K3/DHFR/CTSC
HALLMARK_GLYCOLYSIS	HALLMARK_GLYCOLYSIS	195	0.463570046966741	2.37558210761602	2.92697049372141e-13	2.09069320980101e-12	7.48248096139307e-13	4190	tags=42%, list=18%, signal=35%	GALE/GFUS/TXN/TALDO1/SLC16A3/SOX9/BPNT1/CDK1/PPIA/TPBG/CASP6/LDHA/CAPN5/SDC1/NSDHL/PSMC4/MET/ELF3/EXT1/B4GALT4/CENPA/TGFA/ALDH7A1/IDH1/HK2/SDHC/CHST6/SRD5A3/GPC4/KIF20A/AGRN/KDELR3/DEPDC1/RPE/BIK/SOD1/NOL3/SLC25A13/QSOX1/ECD/B3GNT3/ERO1A/PGM2/DSC2/B4GALT2/AK4/AURKA/ALDOA/PGK1/PYGB/ENO1/SLC25A10/SLC35A3/ADORA2B/EGLN3/PFKP/RARS1/IER3/HMMR/AKR1A1/G6PD/GALK1/GPC1/POLR3K/EGFR/EFNA3/MIOX/PKM/PGLS/TPI1/GMPPA/FAM162A/PPFIA4/ANG/PKP2/GYS1/NASP/PMM2/CLN6/CHST4/P4HA1/GALK2
HALLMARK_OXIDATIVE_PHOSPHORYLATION	HALLMARK_OXIDATIVE_PHOSPHORYLATION	200	0.413359390376417	2.12390330276138	5.9812951169648e-10	3.738309448103e-09	1.33792127616318e-09	7713	tags=60%, list=33%, signal=40%	LDHA/MRPS12/ACAA1/TIMM17A/MGST3/NDUFB3/CASP7/NDUFA4/RETSAT/NDUFB4/VDAC1/VDAC2/PDP1/ATP5MC3/IDH1/SDHC/BAX/ATP5F1C/TIMM8B/NDUFS2/POR/UQCRC1/ECH1/MTX2/FH/COX6B1/ALAS1/MRPL15/ETFA/MRPL11/COX5A/FDX1/BDH2/NDUFAB1/GLUD1/ECHS1/TCIRG1/COX5B/ATP5MF/NDUFS3/ATP5PD/COX4I1/HCCS/NDUFS8/SDHB/MRPS22/COX7B/ECI1/COX15/DECR1/UQCRC2/PDHX/COX17/RHOT2/NQO2/IDH3G/CYC1/UQCRH/NDUFB5/ATP5PO/COX7A2/ATP6V1F/TIMM10/MRPS15/GPX4/TOMM22/SUCLG1/ATP6V1E1/PHYH/IMMT/IDH2/COX6C/SDHD/UQCR10/NDUFS6/ATP1B1/TIMM50/ATP6V0E1/OAT/SDHA/COX6A1/PDHA1/ATP5PF/SUPV3L1/POLR2F/NDUFA2/NDUFA1/NDUFS4/NDUFV1/MRPS30/TIMM13/ATP5ME/NDUFA6/ATP6V1H/COX8A/ATP5F1E/COX7A2L/GRPEL1/CYB5A/GOT2/MDH1/CYCS/NDUFB1/MDH2/NDUFA3/VDAC3/CPT1A/NDUFB2/NDUFA8/ATP6V0B/UQCRFS1/ATP6V0C/GPI/HTRA2/ATP6V1D/MRPL35/NDUFB8/DLST/ETFB/ATP5F1D
HALLMARK_MYC_TARGETS_V2	HALLMARK_MYC_TARGETS_V2	57	0.592964448331636	2.45849421049833	7.34985391362837e-09	4.08325217423798e-08	1.46137446235886e-08	6643	tags=68%, list=29%, signal=49%	CBX3/PLK1/AIMP2/DCTPP1/TBRG4/RRP9/SLC29A2/HK2/HSPE1/NIP7/SLC19A1/SORD/EXOSC5/PPRC1/GNL3/WDR74/IMP4/MCM4/PA2G4/MAP3K6/NOLC1/TFB2M/NOP16/DDX18/MCM5/PRMT3/MPHOSPH10/UNG/TMEM97/PES1/FARSA/RRP12/PUS1/PLK4/HSPD1/MRTO4/SUPV3L1/WDR43/BYSL
HALLMARK_TNFA_SIGNALING_VIA_NFKB	HALLMARK_TNFA_SIGNALING_VIA_NFKB	199	0.391521524498732	2.01407741559864	3.18248607536207e-08	1.44658457971003e-07	5.17725007475169e-08	5663	tags=43%, list=24%, signal=33%	SDC4/PHLDA2/HES1/TRIP10/TNIP2/PLAUR/TGIF1/SAT1/IFNGR2/LAMB3/NFKB2/FUT4/IL15RA/RELA/IL18/RELB/PMEPA1/IFIT2/B4GALT5/NFKBIE/LDLR/MXD1/EFNA1/RIPK2/TAP1/CCRL2/CXCL11/IRF1/F2RL1/SMAD3/TUBB2A/EHD1/BCL3/PTPRE/TNIP1/CEBPB/IFIH1/ZC3H12A/IER2/IER3/CLCF1/NFE2L2/CCL20/DUSP4/TNFSF9/FOSL1/MAFF/PLAU/IER5/LITAF/CXCL10/KYNU/BHLHE40/BIRC3/JAG1/CXCL3/TNFAIP2/CCND1/F3/SPHK1/SERPINB8/KLF4/MCL1/NINJ1/TRIB1/IL1A/KLF6/ETS2/IL23A/FOSL2/PANX1/TANK/EDN1/SQSTM1/MAP2K3/AREG/BIRC2/LIF/PPP1R15A/CFLAR/HBEGF/G0S2/CDKN1A/CSF2/RNF19B
HALLMARK_MITOTIC_SPINDLE	HALLMARK_MITOTIC_SPINDLE	196	0.390704246787484	2.00021022557591	3.12151434469668e-08	1.44658457971003e-07	5.17725007475169e-08	5315	tags=41%, list=23%, signal=32%	CTTN/NET1/EZR/CDK1/PLK1/TTK/ARHGAP27/ACTN4/KIF4A/NEK2/CYTH2/ARL8A/KIF11/TPX2/ABI1/BIRC5/ANLN/CDC42EP1/FGD6/CCNB2/KIF15/KIF23/KIF2C/CENPF/ECT2/DLGAP5/ARHGEF2/CD2AP/TOP2A/VCL/MAP3K11/BCAR1/STAU1/PIF1/MYO1E/FLNB/ESPL1/ATG4B/KIF22/SEPTIN9/BUB1/DLG1/AURKA/NCK1/NDC80/FSCN1/MID1IP1/RACGAP1/TUBA4A/TUBGCP2/CAPZB/CDC42/CENPE/LMNB1/CDC42BPA/INCENP/SHROOM1/ARHGEF11/RHOT2/BCR/SAC3D1/ARHGDIA/NCK2/KIF20B/BRCA2/STK38L/ARF6/KIF5B/ARFIP2/PXN/SPTAN1/ARAP3/RASAL2/FGD4/KNTC1/CEP72/ABR/SPTBN1/TAOK2/RALBP1
HALLMARK_DNA_REPAIR	HALLMARK_DNA_REPAIR	148	0.417528586551375	2.05493969182014	1.31487655332201e-07	5.47865230550836e-07	1.96078082512931e-07	4269	tags=37%, list=18%, signal=30%	POLR2H/ARL6IP1/ZWINT/TSG101/GUK1/RAD51/POLD3/APRT/POLD4/RALA/ADRM1/RBX1/GTF2B/VPS37B/STX3/CANT1/NCBP2/ITPA/PNP/VPS28/UMPS/NT5C/POLA2/DGUOK/CLP1/FEN1/RFC4/BCAP31/CMPK2/POLR3C/POLE4/PCNA/POLB/HPRT1/TK2/MPG/POLD1/RPA3/POLR1H/GTF2H1/GTF2A2/SDCBP/POLR1C/POLR2G/ZNF707/POLR2J/ALYREF/COX17/NUDT21/SAC3D1/NELFE/POLR2K/NME1/IMPDH2/SSRP1
HALLMARK_APOPTOSIS	HALLMARK_APOPTOSIS	160	0.382417719593271	1.90716586506449	1.30257562544504e-06	5.0099062517117e-06	1.79301907955998e-06	2579	tags=26%, list=11%, signal=23%	PAK1/ERBB2/H1-0/LGALS3/TSPO/BCL2L1/GNA15/TNFRSF12A/SAT1/CASP6/GPX1/RELA/IL18/CTNNB1/KRT18/BCL10/CASP7/RETSAT/IFITM3/VDAC2/EBP/TNFSF10/HSPB1/BAX/BID/CASP4/ERBB3/TOP2A/PSEN1/TAP1/CDK2/BIK/SOD1/LMNA/IRF1/PPP3R1/BCAP31/CASP8/MGMT/CASP3/DAP3/IER3
HALLMARK_P53_PATHWAY	HALLMARK_P53_PATHWAY	199	0.358463015331864	1.84401678664192	2.02853871156635e-06	7.24478111273697e-06	2.59286902982165e-06	5714	tags=41%, list=25%, signal=31%	VAMP8/ST14/ITGB4/SFN/S100A10/TRAF4/SAT1/BAK1/TM4SF1/STEAP3/PHLDA3/SDC1/RETSAT/EPHA2/PDGFA/SERTAD3/IRAK1/RAP2B/SERPINB5/TGFA/TNNI1/BAX/PERP/RHBDF2/EPS8L2/MXD1/TAP1/TPRKB/RPS27L/PVT1/OSGIN1/KIF13B/PTPRE/RRP8/CTSD/PLXNB2/HRAS/PCNA/IER3/BLCAP/H1-2/EI24/TNFSF9/KRT17/SP1/IER5/RAD9A/TAX1BP3/SPHK1/RAB40C/KLF4/FAM162A/VDR/NINJ1/WRAP73/IL1A/NUDT15/PLK3/WWP1/ABHD4/IP6K2/UPP1/CASP1/DNTTIP2/ACVR1B/S100A4/GPX2/ZFP36L1/FAS/HEXIM1/CEBPA/CDKN2A/LIF/PPP1R15A/HBEGF/PROCR/H2AJ/CDKN1A/PTPN14/PRKAB1/RNF19B/ALOX15B
HALLMARK_CHOLESTEROL_HOMEOSTASIS	HALLMARK_CHOLESTEROL_HOMEOSTASIS	74	0.483730843257114	2.12035702993827	2.8949317827451e-06	9.64977260915034e-06	3.45360282853802e-06	3321	tags=39%, list=14%, signal=34%	S100A11/PLSCR1/LGALS3/ETHE1/PPARG/PLAUR/TNFRSF12A/SEMA3B/CTNNB1/NSDHL/EBP/MAL2/PCYT2/LDLR/MVD/ECH1/CXCL16/ACAT2/ACSS2/PMVK/ANTXR2/FDFT1/FDPS/CD9/DHCR7/SQLE/ACTG1/HSD17B7/JAG1
HALLMARK_FATTY_ACID_METABOLISM	HALLMARK_FATTY_ACID_METABOLISM	150	0.364421490022342	1.80275639357125	2.71060570089618e-05	8.47064281530057e-05	3.03159848126547e-05	6553	tags=44%, list=28%, signal=32%	DHCR24/S100A10/SMS/LDHA/ACAA1/ACSL5/CBR1/RETSAT/NSDHL/PSME1/IDH1/SDHC/MGLL/ECH1/UBE2L6/FH/VNN1/ACAT2/SUCLG2/METAP1/NTHL1/ALDOA/GPD2/PTS/HMGCL/H2AZ1/YWHAH/ECHS1/REEP6/HCCS/HSD17B7/CPOX/PRDX6/ECI1/DECR1/CBR3/HMGCS1/HSD17B11/IDH3G/ALDH3A1/APEX1/FABP1/CA2/IL4I1/HIBCH/NCAPH2/ACOT8/SUCLG1/BLVRA/EHHADH/FABP2/LGALS1/SDHD/PCBD1/G0S2/ACADS/OSTC/ACOX1/SDHA/PDHA1/D2HGDH/BMPR1B/UROS/GLUL/KMT5A/ADH1C
HALLMARK_PEROXISOME	HALLMARK_PEROXISOME	102	0.407614257678189	1.89349166470185	4.60096848108794e-05	0.000135322602384939	4.84312471693468e-05	3934	tags=38%, list=17%, signal=32%	MVP/HSD3B7/TSPO/DHCR24/DHRS3/PRDX1/ACAA1/ACSL5/GNPAT/BCL10/RETSAT/IDH1/SIAH1/PEX11B/TOP2A/ECH1/PRDX5/NR1I2/CDK7/SOD1/PEX13/GSTK1/CRABP2/ABCD1/HRAS/HMGCL/YWHAH/FDPS/SLC35B2/STS/PABPC1/IDE/HSD11B2/SMARCC1/PEX14/LONP2/HSD17B11/CLN6/SULT2B1
HALLMARK_APICAL_JUNCTION	HALLMARK_APICAL_JUNCTION	192	0.330078110685066	1.68525378469011	6.4914389886785e-05	0.000180317749685514	6.45347735716576e-05	4704	tags=35%, list=20%, signal=28%	STX4/SRC/RRAS/CTNND1/VASP/ITGB4/NECTIN4/NECTIN2/JUP/LAMB3/ACTN4/MYL12B/ADAM15/MDK/CLDN7/PCDH1/CTNNA1/GRB7/CLDN18/CLDN4/MVD/MPZL1/COL17A1/ACTB/CDH3/ARPC2/LAMC2/ITGA3/VCL/MPZL2/TUBG1/PFN1/ADAM9/ZYX/DLG1/TIAL1/CAP1/PIK3CB/HRAS/LAMA3/LIMA1/YWHAH/FSCN1/CLDN14/CNN2/EGFR/CLDN6/CDH1/ACTG1/NECTIN1/ACTN1/AMIGO2/SHC1/CDK8/TNFRSF11B/TJP1/NRAP/INPPL1/THBS3/SKAP2/PTK2/RSU1/SYK/CDH15/TGFBI/ACTA1/CD276
HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE	196	0.328060585458661	1.67950602799502	7.09490625224199e-05	0.000186708059269526	6.68218317385672e-05	3203	tags=29%, list=14%, signal=25%	GALE/TJP3/GFUS/PKP3/ST14/SFN/BLVRB/TPBG/EMP2/SEMA3B/ALDH3B1/GJB3/NMU/SCNN1A/CDC20/MDK/KRT19/STIL/MYOF/LSR/TST/PERP/KIF20A/TOP2A/LAMC2/KCNK5/CDC6/TMPRSS3/CLIC3/RBBP8/NBL1/SORD/ST6GALNAC2/PTGES/TRIM29/TFF1/AGR2/FLNB/RAPGEFL1/FOXC1/PLAAT3/BATF/GINS2/SIAH2/KLK11/CA12/HPRT1/FDFT1/OVOL2/FGFR3/CD9/KLK10/DLG5/DHCR7/CDH1/DNAJC1/SLC16A1
HALLMARK_NOTCH_SIGNALING	HALLMARK_NOTCH_SIGNALING	32	0.559638230132472	2.05939111255319	0.000201137200305605	0.000490591026441563	0.000175579946305401	7672	tags=69%, list=33%, signal=46%	APH1A/TCF7L2/DTX2/HES1/LFNG/RBX1/DTX4/PSENEN/WNT2/PPARD/JAG1/CCND1/FZD5/FZD7/SAP30/NOTCH2/PSEN2/WNT5A/ST3GAL6/MAML2/PRKCA/DTX1
HALLMARK_ESTROGEN_RESPONSE_EARLY	HALLMARK_ESTROGEN_RESPONSE_EARLY	197	0.314994188320887	1.61424748716385	0.000206048231105456	0.000490591026441563	0.000175579946305401	2655	tags=26%, list=11%, signal=23%	TJP3/SFN/ESRP2/BLVRB/HES1/LAD1/FHL2/DHRS3/TPBG/SEMA3B/RHOD/MUC1/MLPH/ALDH3B1/SCNN1A/KRT8/CELSR1/KRT18/KRT19/ELF3/MYOF/CLDN7/SLC2A1/P2RY2/CANT1/NADSYN1/KCNK5/MREG/TMPRSS3/CLIC3/RBBP8/NBL1/TSKU/KRT15/PTGES/TFF1/ISG20L2/SLC37A1/FLNB/RAPGEFL1/FOXC1/TGIF2/PLAAT3/ZNF185/SIAH2/SEC14L2/AKAP1/SYT12/CA12/FDFT1/OVOL2
HALLMARK_INFLAMMATORY_RESPONSE	HALLMARK_INFLAMMATORY_RESPONSE	197	0.312182266682304	1.59983726117403	0.000283108528948212	0.000643428474882301	0.000230279664694718	7058	tags=45%, list=31%, signal=32%	NMI/LY6E/GNA15/PLAUR/RTP4/TPBG/IFNGR2/IL15RA/AHR/RELA/IL18/SRI/ABI1/MET/ADRM1/TNFSF10/IL4R/LDLR/MXD1/IRAK2/P2RY2/RIPK2/PSEN1/BST2/IRF7/CCRL2/TAPBP/CXCL11/HRH1/IRF1/RHOG/GNAI3/PTPRE/ITGB8/SELENOS/ADORA2B/TLR3/IFITM1/MMP14/CCL20/TNFSF9/TNFSF15/PTAFR/EMP3/CXCL10/F3/SPHK1/SLC28A2/FZD5/EIF2AK2/CD55/ATP2C1/EREG/IL1A/AQP9/KLF6/ADM/ACVR1B/OSMR/EDN1/NOD2/CXCL8/LIF/HBEGF/CDKN1A/MARCO/CD70/CCL7/IL15/SLC4A4/CD82/OLR1/ITGB3/RNF144B/HPN/CCL24/PCDH7/IFNAR1/TIMP1/PTGER2/CXCL6/PDPN/CXCL9/LYN/OSM/CD40/AXL/GPR132/NDP
